meds_count;alpha;mae;rmse;prec;recall
10;3;0.731283139;1.002118646;0.391940615;0.391940615
15;1;0.730010604;1.001589405;0.393637328;0.393637328
20;2;0.731177094;1.003968795;0.393637328;0.393637328
25;1;0.732131495;1.002541838;0.391304348;0.391304348
30;6;0.731601273;1.004180023;0.393743372;0.393743372
35;6;0.736334746;1.009646271;0.391101695;0.391101695
40;1;0.734851695;1.005651404;0.390254237;0.390254237
45;1;0.731495228;1.004021606;0.393955461;0.393955461
50;7;0.734639831;1.005335343;0.390572034;0.390572034
55;1;0.740783898;1.0113236;0.387076271;0.387076271
60;2;0.738412698;1.008639925;0.388042328;0.388042328
65;1;0.740466102;1.01325955;0.389194915;0.389194915
70;1;0.741226216;1.014587055;0.38794926;0.38794926
75;8;0.743174603;1.015801089;0.387195767;0.387195767
80;7;0.739704329;1.012748724;0.389440338;0.389440338
85;6;0.742389006;1.01432655;0.386575053;0.386575053
90;8;0.743174603;1.016321825;0.387619048;0.387619048
95;3;0.743446089;1.016720675;0.388372093;0.388372093
100;6;0.746990496;1.019244601;0.384477297;0.384477297
105;1;0.742526316;1.016495528;0.389157895;0.389157895
110;4;0.742721519;1.013256021;0.38628692;0.38628692
115;1;0.747794118;1.022077716;0.387184874;0.387184874
120;1;0.747629083;1.018739071;0.384720759;0.384720759
125;4;0.749421661;1.02210068;0.385068349;0.385068349
130;3;0.749789474;1.020784012;0.383894737;0.383894737
135;3;0.747003155;1.019680163;0.386119874;0.386119874
140;5;0.742602308;1.014739226;0.387618048;0.387618048
145;3;0.753515215;1.027583888;0.383315845;0.383315845
150;2;0.750890052;1.022316433;0.382408377;0.382408377
155;8;0.74519833;1.018564629;0.388204593;0.388204593
160;1;0.747958115;1.018725207;0.384816754;0.384816754
165;3;0.7502079;1.021545444;0.383264033;0.383264033
170;5;0.758508403;1.029960838;0.378676471;0.378676471
175;8;0.748430962;1.021883977;0.386401674;0.386401674
180;8;0.752489627;1.022059592;0.381120332;0.381120332
185;3;0.752910603;1.025506315;0.382120582;0.382120582
190;8;0.758945191;1.03231149;0.380455016;0.380455016
195;3;0.761303891;1.032693741;0.378023134;0.378023134
200;3;0.757202505;1.030029288;0.380897704;0.380897704
205;3;0.750992685;1.023598259;0.384848485;0.384848485
210;2;0.762266112;1.033583677;0.376299376;0.376299376
215;3;0.757971014;1.030387171;0.380227743;0.380227743
220;8;0.759001041;1.032661212;0.381581686;0.381581686
225;1;0.760874089;1.033164924;0.379188345;0.379188345
230;3;0.758037578;1.032357498;0.382045929;0.382045929
235;1;0.764073695;1.035945565;0.377891505;0.377891505
240;1;0.77;1.043042734;0.374123711;0.374123711
245;3;0.764968815;1.040100347;0.379313929;0.379313929
250;8;0.765979381;1.03694635;0.375463918;0.375463918
255;5;0.767765191;1.039735766;0.374356334;0.374356334
260;6;0.766324435;1.037589213;0.374435318;0.374435318
265;5;0.761213992;1.038408485;0.383436214;0.383436214
270;1;0.766768916;1.041127672;0.377505112;0.377505112
275;1;0.769159836;1.03963463;0.373565574;0.373565574
280;2;0.77114788;1.044857402;0.37590486;0.37590486
285;5;0.763971341;1.040628107;0.382088025;0.382088025
290;5;0.765911432;1.041813755;0.379299691;0.379299691
295;8;0.770533881;1.042278739;0.374332649;0.374332649
300;1;0.763488844;1.037237711;0.380020284;0.380020284
305;7;0.774288618;1.048178831;0.375101626;0.375101626
310;2;0.768452983;1.039658496;0.374721941;0.374721941
315;4;0.765760322;1.038338591;0.376132931;0.376132931
320;5;0.776281407;1.048952576;0.371557789;0.371557789
325;7;0.767340748;1.040873476;0.377654196;0.377654196
330;2;0.766497976;1.040038539;0.37854251;0.37854251
335;1;0.772745491;1.046800642;0.374448898;0.374448898
340;1;0.773111782;1.043707467;0.372608258;0.372608258
345;8;0.777579365;1.050226733;0.371428571;0.371428571
350;6;0.772772277;1.045925617;0.373960396;0.373960396
355;6;0.784047856;1.057282583;0.368494516;0.368494516
360;4;0.778397566;1.053006899;0.372210953;0.372210953
365;3;0.779698492;1.056114049;0.373165829;0.373165829
370;6;0.777457795;1.046439084;0.369414101;0.369414101
375;1;0.780159521;1.049664049;0.367696909;0.367696909
380;8;0.785123153;1.056017241;0.36679803;0.36679803
385;4;0.781781782;1.055895314;0.372172172;0.372172172
390;3;0.772610837;1.045186009;0.374482759;0.374482759
395;8;0.780237154;1.058841936;0.375098814;0.375098814
400;1;0.789073171;1.059958582;0.363902439;0.363902439
405;2;0.782876712;1.053695389;0.367318982;0.367318982
410;4;0.786926148;1.059082946;0.366566866;0.366566866
415;7;0.778746327;1.052630677;0.372673849;0.372673849
420;1;0.787413963;1.059489126;0.368043265;0.368043265
425;3;0.785447394;1.059489126;0.369714848;0.369714848
430;3;0.77655642;1.048855222;0.372178988;0.372178988
435;2;0.780676329;1.051890408;0.369758454;0.369758454
440;8;0.788424125;1.059559045;0.365272374;0.365272374
445;1;0.793725869;1.067011487;0.363899614;0.363899614
450;1;0.786990291;1.060774584;0.366601942;0.366601942
455;8;0.793953935;1.063754622;0.361996161;0.361996161
460;6;0.788878236;1.059767155;0.366155321;0.366155321
465;2;0.799131274;1.072065448;0.361969112;0.361969112
470;6;0.794970986;1.069264647;0.364990329;0.364990329
475;1;0.792122959;1.063678572;0.362536023;0.362536023
480;7;0.789903846;1.062697945;0.367307692;0.367307692
485;3;0.790412272;1.06021941;0.363087248;0.363087248
490;3;0.792463768;1.062764602;0.362608696;0.362608696
495;3;0.792564347;1.06168203;0.361677788;0.361677788
500;7;0.796435272;1.066459486;0.360037523;0.360037523
505;1;0.790601504;1.061634433;0.365507519;0.365507519
510;1;0.787298578;1.062323306;0.368815166;0.368815166
515;1;0.797544854;1.07138945;0.364117092;0.364117092
520;1;0.792992424;1.062533422;0.362784091;0.362784091
525;1;0.799717514;1.068069346;0.35819209;0.35819209
530;6;0.7892891;1.062724746;0.367772512;0.367772512
535;2;0.796048918;1.067610902;0.362652869;0.362652869
540;4;0.794850187;1.068488028;0.365355805;0.365355805
545;3;0.791604478;1.063383083;0.364738806;0.364738806
550;3;0.812229539;1.082226199;0.353904045;0.353904045
555;2;0.794800371;1.062136387;0.357660167;0.357660167
560;1;0.802518657;1.076157828;0.360541045;0.360541045
565;1;0.799626866;1.068720814;0.358302239;0.358302239
570;3;0.793122677;1.064726783;0.364126394;0.364126394
575;2;0.800456621;1.069417116;0.358995434;0.358995434
580;4;0.801100917;1.0760103;0.365412844;0.365412844
585;1;0.80893186;1.083740538;0.359300184;0.359300184
590;3;0.803078358;1.076331179;0.360354478;0.360354478
595;3;0.800462535;1.073996746;0.361979648;0.361979648
600;6;0.800908265;1.072740428;0.36030881;0.36030881
605;3;0.79624198;1.072829166;0.367277727;0.367277727
610;7;0.816176471;1.089134168;0.354136029;0.354136029
615;1;0.800273723;1.06986765;0.358759124;0.358759124
620;8;0.806834532;1.075227933;0.355485612;0.355485612
625;8;0.801;1.072846681;0.359727273;0.359727273
630;7;0.809172662;1.078901653;0.355125899;0.355125899
635;3;0.806962025;1.07784696;0.356962025;0.356962025
640;2;0.813392857;1.081087416;0.3525;0.3525
645;3;0.813575865;1.090696317;0.357941437;0.357941437
650;3;0.804959423;1.07655564;0.358972047;0.358972047
655;1;0.811459266;1.084686275;0.35828111;0.35828111
660;7;0.803318386;1.07273591;0.357668161;0.357668161
665;7;0.805630027;1.073733849;0.355764075;0.355764075
670;3;0.805347594;1.07690055;0.357932264;0.357932264
675;1;0.807502207;1.078842504;0.358340688;0.358340688
680;8;0.812872154;1.083590387;0.354903678;0.354903678
685;1;0.804464286;1.076867149;0.359910714;0.359910714
690;2;0.817213842;1.087804461;0.35190772;0.35190772
695;1;0.814473684;1.084378713;0.353333333;0.353333333
